timestamp,index
3841397333.6594,1
3841397333.8684,2
3841397334.1794,3
3841397334.3884,4
3841397334.5934,5
3841397334.6964,6
3841397334.9044,7
3841397335.2154,8
3841397335.3174,9
3841397335.5264,10
3841397335.7344,11
3841397335.9414,12
3841397336.1454,13
3841397336.3504,14
3841397336.5594,15
3841397336.8724,16
3841397337.1884,17
3841397344.5804,18
3841397344.8914,19
3841397345.1014,20
3841397345.4164,21
3841397345.7314,22
3841397345.9424,23
3841397346.1504,24
3841397346.4604,25
3841397346.8824,26
3841397347.0884,27
3841397347.4004,28
3841397347.6044,29
3841397347.9144,30
3841397348.2234,31
3841397348.5334,32
3841397348.8434,33
3841397349.0544,34
3841397349.2624,35
3841397349.5704,36
3841397349.9874,37
3841397350.2974,38
3841397350.6154,39
3841397350.9274,40
3841397351.3414,41
3841397351.7554,42
3841397352.1704,43
3841397352.4874,44
3841397352.9094,45
3841397353.3274,46
3841397353.6404,47
3841397354.0574,48
3841397354.3734,49
3841397354.7864,50
3841397355.0994,51
3841397355.5134,52
3841397355.9344,53
3841397356.2494,54
3841397356.6634,55
3841397356.8754,56
3841397357.2944,57
3841397357.6124,58
3841397357.8224,59
3841397358.0354,60
3841397358.2434,61
3841397358.4544,62
3841397358.6664,63
3841397358.8784,64
3841397359.0854,65
3841397359.3974,66
3841397359.6054,67
3841397359.8154,68
3841397360.0224,69
3841397360.2334,70
3841397360.4434,71
3841397360.6524,72
3841397360.8584,73
3841397361.0674,74
3841397361.2764,75
3841397361.5854,76
3841397361.7954,77
3841397362.0054,78
3841397362.2164,79
3841397362.4244,80
3841397362.6284,81
3841397362.8374,82
3841397363.0454,83
3841397363.2514,84
3841397363.5654,85
3841397363.7724,86
3841397363.9774,87
3841397364.1884,88
3841397364.4014,89
3841397364.6094,90
3841397364.9234,91
3841397365.1354,92
3841397365.3484,93
3841397365.5584,94
3841397365.7684,95
3841397365.9744,96
3841397366.1824,97
3841397366.5004,98
3841397366.7114,99
3841397366.9214,100
3841397367.1284,101
3841397367.3394,102
3841397367.5464,103
3841397367.7564,104
3841397367.9644,105
3841397368.2764,106
3841397368.4854,107
3841397368.6964,108
3841397368.9064,109
3841397369.1124,110
3841397369.3184,111
3841397369.5294,112
3841397369.7384,113
3841397369.9504,114
3841397370.1604,115
3841397370.4714,116
3841397370.6814,117
3841397370.8904,118
3841397371.1024,119
3841397371.3094,120
3841397371.5204,121
3841397371.7304,122
3841397371.9414,123
3841397372.1534,124
3841397372.3624,125
3841397372.5694,126
3841397372.7794,127
3841397372.9904,128
3841397373.2024,129
3841397373.4134,130
3841397373.6254,131
3841397373.8384,132
3841397374.0494,133
3841397374.2594,134
3841397374.4694,135
3841397374.6804,136
3841397374.8914,137
3841397375.1004,138
3841397375.5224,139
3841397375.7314,140
3841397375.9414,141
3841397376.1494,142
3841397376.3604,143
3841397376.5654,144
3841397376.7754,145
3841397376.9854,146
3841397377.3034,147
3841397377.5124,148
3841397377.7244,149
3841397377.9334,150
3841397378.1434,151
3841397378.3514,152
3841397378.5604,153
3841397378.7694,154
3841397378.9794,155
3841397379.1884,156
3841397379.5044,157
3841397379.7144,158
3841397379.9224,159
3841397380.1314,160
3841397380.3414,161
3841397380.5534,162
3841397380.7634,163
3841397380.9724,164
3841397381.1824,165
3841397381.4994,166
3841397381.7114,167
3841397381.9224,168
3841397382.1334,169
3841397382.3444,170
3841397382.5564,171
3841397382.7674,172
3841397382.9764,173
3841397383.1854,174
3841397383.3904,175
3841397383.6004,176
3841397383.8114,177
3841397384.0234,178
3841397384.2324,179
3841397384.5434,180
3841397384.7504,181
3841397384.9614,182
3841397385.1714,183
3841397385.3794,184
3841397385.6954,185
3841397385.9054,186
3841397386.1154,187
3841397386.3264,188
3841397386.5354,189
3841397386.7414,190
3841397387.0534,191
3841397387.2614,192
3841397387.4684,193
3841397387.7814,194
3841397387.9884,195
3841397388.1994,196
3841397388.4064,197
3841397388.6194,198
3841397388.8304,199
3841397389.0434,200
3841397389.2494,201
3841397389.4594,202
3841397389.6724,203
3841397389.8814,204
3841397390.0914,205
3841397390.4074,206
3841397390.6134,207
3841397390.8244,208
3841397391.0344,209
3841397391.2454,210
3841397391.4534,211
3841397391.6614,212
3841397391.8694,213
3841397392.0814,214
3841397392.2924,215
3841397392.5984,216
3841397392.8054,217
3841397393.0124,218
3841397393.2244,219
3841397393.4314,220
3841397393.6444,221
3841397393.9554,222
3841397394.1614,223
3841397394.3654,224
3841397394.5744,225
3841397394.7804,226
3841397394.9894,227
3841397395.3064,228
3841397395.5154,229
3841397395.7264,230
3841397395.9344,231
3841397396.1404,232
3841397396.3524,233
3841397396.5564,234
3841397396.7664,235
3841397396.9784,236
3841397397.1904,237
3841397397.3974,238
3841397397.6064,239
3841397397.9204,240
3841397398.1294,241
3841397398.3384,242
3841397398.6554,243
3841397398.8654,244
3841397399.0744,245
3841397399.2824,246
3841397399.4884,247
3841397399.6964,248
3841397399.9054,249
3841397400.1154,250
3841397400.3224,251
3841397400.5334,252
3841397400.8414,253
3841397401.0524,254
3841397401.2614,255
3841397401.5714,256
3841397401.7764,257
3841397401.9834,258
3841397402.1944,259
3841397402.4014,260
3841397402.6114,261
3841397402.8194,262
3841397403.0284,263
3841397403.2354,264
3841397403.5464,265
3841397403.7584,266
3841397403.9644,267
3841397404.1744,268
3841397404.3804,269
3841397404.5914,270
3841397404.7974,271
3841397405.0054,272
3841397405.2164,273
3841397405.4274,274
3841397405.6314,275
3841397405.8414,276
3841397406.1534,277
3841397406.3634,278
3841397406.5714,279
3841397406.7794,280
3841397406.9864,281
3841397407.1954,282
3841397407.4014,283
3841397407.6094,284
3841397407.8184,285
3841397408.0274,286
3841397408.3374,287
3841397408.5454,288
3841397408.7544,289
3841397408.9644,290
3841397409.1714,291
3841397409.3804,292
3841397409.5884,293
3841397409.9054,294
3841397410.1144,295
3841397410.3234,296
3841397410.5334,297
3841397410.7454,298
3841397410.9514,299
3841397411.1634,300
3841397411.3714,301
3841397411.5804,302
3841397411.7914,303
3841397412.0024,304
3841397412.3154,305
3841397412.5244,306
3841397412.7294,307
3841397412.9394,308
3841397413.1464,309
3841397413.3574,310
3841397413.5664,311
3841397413.7774,312
3841397413.9854,313
3841397414.3004,314
3841397414.5134,315
3841397414.7194,316
3841397414.9294,317
3841397415.1384,318
3841397415.3474,319
3841397415.5594,320
3841397415.8684,321
3841397416.0794,322
3841397416.2904,323
3841397416.4964,324
3841397416.7084,325
3841397416.9184,326
3841397417.1294,327
3841397417.3404,328
3841397417.5514,329
3841397417.7634,330
3841397417.9744,331
3841397418.1854,332
3841397418.5004,333
3841397418.7074,334
3841397418.9204,335
3841397419.1284,336
3841397419.3344,337
3841397419.5454,338
3841397419.7544,339
3841397419.9644,340
3841397420.2784,341
3841397420.4884,342
3841397420.8054,343
3841397421.0154,344
3841397421.2244,345
3841397421.4324,346
3841397421.6434,347
3841397421.8514,348
3841397422.0614,349
3841397422.2704,350
3841397422.5854,351
3841397422.7954,352
3841397423.0054,353
3841397423.2134,354
3841397423.4184,355
3841397423.6254,356
3841397423.8354,357
3841397424.1474,358
3841397424.3564,359
3841397424.5624,360
3841397424.7724,361
3841397424.9804,362
3841397425.1904,363
3841397425.5034,364
3841397425.7144,365
3841397425.9234,366
3841397426.1294,367
3841397426.3394,368
3841397426.5464,369
3841397426.7584,370
3841397426.9624,371
3841397427.1734,372
3841397427.3814,373
3841397427.6924,374
3841397427.8994,375
3841397428.1094,376
3841397428.3184,377
3841397428.5274,378
3841397428.7374,379
3841397428.9504,380
3841397429.1604,381
3841397429.3714,382
3841397429.5834,383
3841397429.7954,384
3841397430.0054,385
3841397430.2134,386
3841397430.4254,387
3841397430.6354,388
3841397430.8454,389
3841397431.0524,390
3841397431.3674,391
3841397431.5764,392
3841397431.7844,393
3841397431.9934,394
3841397432.2054,395
3841397432.4134,396
3841397432.6204,397
3841397432.8294,398
3841397433.0394,399
3841397433.2494,400
3841397433.4594,401
3841397433.7724,402
3841397433.9814,403
3841397434.1914,404
3841397434.4014,405
3841397434.6074,406
3841397434.8134,407
3841397435.0264,408
3841397435.2394,409
3841397435.4504,410
3841397435.6574,411
3841397435.8664,412
3841397436.0734,413
3841397436.3884,414
3841397436.5974,415
3841397436.8064,416
3841397437.0184,417
3841397437.2304,418
3841397437.4374,419
3841397437.6464,420
3841397437.8564,421
3841397438.0674,422
3841397438.2754,423
3841397438.5894,424
3841397438.7964,425
3841397439.0034,426
3841397439.2154,427
3841397439.4244,428
3841397439.6304,429
3841397439.8394,430
3841397440.0494,431
3841397440.2624,432
3841397440.4724,433
3841397440.6814,434
3841397440.8914,435
3841397441.1004,436
3841397441.3104,437
3841397441.5154,438
3841397441.7254,439
3841397441.9314,440
3841397442.2474,441
3841397442.4584,442
3841397442.6684,443
3841397442.8794,444
3841397443.0894,445
3841397443.3014,446
3841397443.5104,447
3841397443.7214,448
3841397443.9304,449
3841397444.1414,450
3841397444.3534,451
3841397444.5634,452
3841397444.8774,453
3841397445.0884,454
3841397445.2934,455
3841397445.5004,456
3841397445.7094,457
3841397445.9164,458
3841397446.2294,459
3841397446.4404,460
3841397446.6494,461
3841397446.8584,462
3841397447.0684,463
3841397447.2774,464
3841397447.4834,465
3841397447.6934,466
3841397447.8974,467
3841397448.1074,468
3841397448.4244,469
3841397448.6314,470
3841397448.8374,471
3841397449.0484,472
3841397449.2604,473
3841397449.4714,474
3841397449.6834,475
3841397449.8914,476
3841397450.1014,477
3841397450.3134,478
3841397450.5244,479
3841397450.7334,480
3841397450.9434,481
3841397451.1544,482
3841397451.4674,483
3841397451.6784,484
3841397451.8894,485
3841397452.1004,486
3841397452.3114,487
3841397452.5244,488
3841397452.7334,489
3841397452.9424,490
3841397453.1544,491
3841397453.3654,492
3841397453.5714,493
3841397453.7804,494
3841397453.9864,495
3841397454.1944,496
3841397454.5074,497
3841397454.7194,498
3841397454.9304,499
3841397455.1404,500
3841397455.3504,501
3841397455.5634,502
3841397455.8764,503
3841397456.0834,504
3841397456.2914,505
3841397456.5034,506
3841397456.7174,507
3841397456.9254,508
3841397457.1354,509
3841397457.4454,510
3841397457.6544,511
3841397457.8614,512
3841397458.0704,513
3841397458.2834,514
3841397458.4874,515
3841397458.8024,516
3841397459.0124,517
3841397459.2214,518
3841397459.4264,519
3841397459.6354,520
3841397459.9504,521
3841397460.1604,522
3841397460.3714,523
3841397460.5804,524
3841397460.7904,525
3841397460.9994,526
3841397461.2084,527
3841397461.4174,528
3841397461.6284,529
3841397461.8374,530
3841397462.1534,531
3841397462.3604,532
3841397462.5694,533
3841397462.7784,534
3841397462.9904,535
3841397463.1994,536
3841397463.5114,537
3841397463.7204,538
3841397464.0364,539
3841397464.2434,540
3841397464.4494,541
3841397464.6624,542
3841397464.8754,543
3841397465.0854,544
3841397465.2954,545
3841397465.5044,546
3841397465.8154,547
3841397466.0234,548
3841397466.2354,549
3841397466.4454,550
3841397466.6564,551
3841397466.8634,552
3841397467.0694,553
3841397467.2804,554
3841397467.6004,555
3841397467.8104,556
3841397468.0184,557
3841397468.2294,558
3841397468.4384,559
3841397468.6474,560
3841397468.9624,561
3841397469.1734,562
3841397469.3834,563
3841397469.5954,564
3841397469.8064,565
3841397470.0174,566
3841397470.2254,567
3841397470.4334,568
3841397470.7494,569
3841397470.9574,570
3841397471.1674,571
3841397471.3764,572
3841397471.6894,573
3841397471.9014,574
3841397472.1084,575
3841397472.3164,576
3841397472.5284,577
3841397472.7364,578
3841397473.0524,579
3841397473.2614,580
3841397473.4714,581
3841397473.6824,582
3841397473.8934,583
3841397474.1014,584
3841397474.3084,585
3841397474.6214,586
3841397474.8284,587
3841397475.0384,588
3841397475.2454,589
3841397475.4554,590
3841397475.6664,591
3841397475.9764,592
3841397476.1854,593
3841397476.3934,594
3841397476.5994,595
3841397476.8114,596
3841397477.0204,597
3841397477.2304,598
3841397477.4404,599
3841397477.6464,600
3841397477.8574,601
3841397478.1704,602
3841397478.3814,603
3841397478.5914,604
3841397478.8004,605
3841397479.0054,606
3841397479.2154,607
3841397479.4214,608
3841397479.6314,609
3841397479.9454,610
3841397480.1534,611
3841397480.3654,612
3841397480.5734,613
3841397480.7854,614
3841397480.9934,615
3841397481.2024,616
3841397481.4154,617
3841397481.6264,618
3841397481.8374,619
3841397482.0454,620
3841397482.2574,621
3841397482.4664,622
3841397482.6794,623
3841397482.8904,624
3841397483.1004,625
3841397483.3104,626
3841397483.5234,627
3841397483.7364,628
3841397483.9474,629
3841397484.1554,630
3841397484.3644,631
3841397484.6784,632
3841397484.8854,633
3841397485.0964,634
3841397485.3074,635
3841397485.5154,636
3841397485.7204,637
3841397485.9334,638
3841397486.1424,639
3841397486.3514,640
3841397486.5604,641
3841397486.7694,642
3841397486.9784,643
3841397487.1874,644
3841397487.4994,645
3841397487.7094,646
3841397487.9204,647
3841397488.1324,648
3841397488.3404,649
3841397488.5504,650
3841397488.7564,651
3841397488.9664,652
3841397489.1754,653
3841397489.4914,654
3841397489.7004,655
3841397489.9104,656
3841397490.1184,657
3841397490.4354,658
3841397490.6454,659
3841397490.8534,660
3841397491.0634,661
3841397491.3794,662
3841397491.5904,663
3841397491.8004,664
3841397492.0114,665
3841397492.2194,666
3841397492.4304,667
3841397492.7414,668
3841397492.9474,669
3841397493.1564,670
3841397493.3674,671
3841397493.5784,672
3841397493.7904,673
3841397494.1014,674
3841397494.3124,675
3841397494.5184,676
3841397494.7284,677
3841397494.9394,678
3841397495.1514,679
3841397495.3594,680
3841397495.5674,681
3841397495.7764,682
3841397495.9844,683
3841397496.2984,684
3841397496.5104,685
3841397496.7174,686
3841397496.9284,687
3841397497.1354,688
3841397497.3444,689
3841397497.6554,690
3841397497.8654,691
3841397498.0764,692
3841397498.3894,693
3841397498.5984,694
3841397498.8094,695
3841397499.0194,696
3841397499.3334,697
3841397499.5384,698
3841397499.7484,699
3841397499.9584,700
3841397500.1684,701
3841397500.3774,702
3841397500.5854,703
3841397500.7984,704
3841397501.1144,705
3841397501.3234,706
3841397501.5314,707
3841397501.7414,708
3841397501.9494,709
3841397502.1564,710
3841397502.4744,711
3841397502.6864,712
3841397502.8964,713
3841397503.1034,714
3841397503.3154,715
3841397503.5234,716
3841397503.7304,717
3841397503.9414,718
3841397504.3664,719
3841397504.5764,720
3841397504.7854,721
3841397504.9934,722
3841397505.2024,723
3841397505.4134,724
3841397505.7244,725
3841397505.9374,726
3841397506.1464,727
3841397506.3524,728
3841397506.5644,729
3841397506.8744,730
3841397507.0844,731
3841397507.2954,732
3841397507.5054,733
3841397507.7154,734
3841397507.9234,735
3841397508.2394,736
3841397508.4494,737
3841397508.6584,738
3841397508.8674,739
3841397509.0744,740
3841397509.2834,741
3841397509.5954,742
3841397509.8054,743
3841397510.0164,744
3841397510.2254,745
3841397510.4314,746
3841397510.6364,747
3841397510.9514,748
3841397511.1594,749
3841397511.3684,750
3841397511.5794,751
3841397511.7864,752
3841397511.9964,753
3841397512.3064,754
3841397512.5164,755
3841397512.7254,756
3841397512.9334,757
3841397513.1414,758
3841397513.4514,759
3841397513.6584,760
3841397513.8714,761
3841397514.0794,762
3841397514.2904,763
3841397514.5004,764
3841397514.7114,765
3841397515.0234,766
3841397515.2314,767
3841397515.4354,768
3841397515.6414,769
3841397515.8524,770
3841397516.0614,771
3841397516.2704,772
3841397516.4774,773
3841397516.7924,774
3841397517.0004,775
3841397517.2054,776
3841397517.4174,777
3841397517.6284,778
3841397517.8404,779
3841397518.0484,780
3841397518.3634,781
3841397518.5724,782
3841397518.8854,783
3841397519.0934,784
3841397519.3044,785
3841397519.5124,786
3841397519.7204,787
3841397519.9274,788
3841397520.1394,789
3841397520.4554,790
3841397520.6634,791
3841397520.8764,792
3841397521.0804,793
3841397521.2904,794
3841397521.5014,795
3841397521.7114,796
3841397521.9214,797
3841397522.1314,798
3841397522.4454,799
3841397522.6514,800
3841397522.8634,801
3841397523.0734,802
3841397523.2824,803
3841397523.4904,804
3841397523.6984,805
3841397523.9094,806
3841397524.2224,807
3841397524.4344,808
3841397524.6454,809
3841397524.8504,810
3841397525.0624,811
3841397525.2714,812
3841397525.4804,813
3841397525.6884,814
3841397525.8934,815
3841397526.2094,816
3841397526.4184,817
3841397526.6304,818
3841397526.8374,819
3841397527.0484,820
3841397527.2584,821
3841397527.4684,822
3841397527.6724,823
3841397527.9914,824
3841397528.2004,825
3841397528.4104,826
3841397528.6184,827
3841397528.8294,828
3841397529.0404,829
3841397529.2484,830
3841397529.4584,831
3841397529.7704,832
3841397529.9834,833
3841397530.1944,834
3841397530.4064,835
3841397530.6154,836
3841397530.8224,837
3841397531.0284,838
3841397531.3444,839
3841397531.5544,840
3841397531.7664,841
3841397531.9744,842
3841397532.1864,843
3841397532.3974,844
3841397532.6114,845
3841397532.8204,846
3841397533.0284,847
3841397533.3454,848
3841397533.5544,849
3841397533.7624,850
3841397533.9714,851
3841397534.1824,852
3841397534.4964,853
3841397534.7074,854
3841397534.9154,855
3841397535.1294,856
3841397535.3394,857
3841397535.5504,858
3841397535.7604,859
3841397536.0754,860
3841397536.2844,861
3841397536.4924,862
3841397536.7014,863
3841397536.9124,864
3841397537.2264,865
3841397537.4384,866
3841397537.6464,867
3841397537.8574,868
3841397538.0634,869
3841397538.2694,870
3841397538.4754,871
3841397538.6814,872
3841397538.8874,873
3841397539.2044,874
3841397539.4154,875
3841397539.6214,876
3841397539.8274,877
3841397540.0364,878
3841397540.2444,879
3841397540.4514,880
3841397540.7684,881
3841397540.9774,882
3841397541.1814,883
3841397541.3944,884
3841397541.5984,885
3841397541.9144,886
3841397542.1234,887
3841397542.3324,888
3841397542.5404,889
3841397542.7514,890
3841397542.9634,891
3841397543.1694,892
3841397543.4804,893
3841397543.6934,894
3841397543.9024,895
3841397544.1094,896
3841397544.3194,897
3841397544.5304,898
3841397544.7364,899
3841397544.9484,900
3841397545.1584,901
3841397545.4714,902
3841397545.6794,903
3841397545.8924,904
3841397546.2074,905
3841397546.4194,906
3841397546.6284,907
3841397546.8344,908
3841397547.0464,909
3841397547.1514,910
3841397547.5694,911
3841397547.7794,912
3841397547.9894,913
3841397548.2004,914
3841397548.4114,915
3841397548.6214,916
3841397548.8294,917
3841397549.0364,918
3841397549.2454,919
3841397549.5614,920
3841397549.7714,921
3841397549.8764,922
3841397550.1904,923
3841397550.4024,924
3841397550.6124,925
3841397550.8214,926
3841397551.0334,927
3841397551.2424,928
3841397551.5554,929
3841397551.7614,930
3841397551.9724,931
3841397552.1814,932
3841397552.3894,933
3841397552.5984,934
3841397552.8074,935
3841397553.0144,936
3841397553.2254,937
3841397553.5394,938
3841397553.7504,939
3841397553.9594,940
3841397554.1694,941
3841397554.3804,942
3841397554.5884,943
3841397554.7964,944
3841397555.1094,945
3841397555.3214,946
3841397555.5334,947
3841397555.7434,948
3841397555.9524,949
3841397556.2664,950
3841397556.4764,951
3841397556.6854,952
3841397556.8974,953
3841397557.1074,954
3841397557.3164,955
3841397557.5254,956
3841397557.7374,957
3841397557.9474,958
3841397558.1574,959
3841397558.4684,960
3841397558.6814,961
3841397558.8944,962
3841397559.1014,963
3841397559.3114,964
3841397559.5234,965
3841397559.7344,966
3841397559.9384,967
3841397560.1444,968
3841397560.4584,969
3841397560.6694,970
3841397560.8814,971
3841397561.0934,972
3841397561.3044,973
3841397561.6094,974
3841397561.8164,975
3841397562.0244,976
3841397562.2354,977
3841397562.4454,978
3841397562.6574,979
3841397562.8684,980
3841397563.0764,981
3841397563.2874,982
3841397563.4984,983
3841397563.8114,984
3841397564.0194,985
3841397564.2304,986
3841397564.4374,987
3841397564.6474,988
3841397564.8574,989
3841397565.0654,990
3841397565.3814,991
3841397565.5934,992
3841397565.8034,993
3841397566.1164,994
3841397566.3224,995
3841397566.5304,996
3841397566.7424,997
3841397566.9514,998
3841397567.1604,999
3841397567.3694,1000
3841397567.5774,1001
3841397567.8954,1002
3841397568.1054,1003
3841397568.3134,1004
3841397568.5234,1005
3841397568.7304,1006
3841397568.9364,1007
3841397569.1474,1008
3841397569.3534,1009
3841397569.5644,1010
3841397569.8784,1011
3841397570.0854,1012
3841397570.2984,1013
3841397570.5074,1014
3841397570.7134,1015
3841397570.9274,1016
3841397571.1364,1017
3841397571.3484,1018
3841397571.5534,1019
3841397571.8664,1020
3841397572.0774,1021
3841397572.2884,1022
3841397572.4964,1023
3841397572.7084,1024
